main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        859      OP_PUSHINT               23   ; 23
        860      OP_SETTABLE      3   3        ; 
        861      OP_GETGLOBAL     0   191 191  ; SA
        862      OP_PUSHSTRING            216  ; "play_sound_body_roll"
        863      OP_PUSHINT               24   ; 24
        864      OP_SETTABLE      3   3        ; 
        865      OP_GETGLOBAL     0   191 191  ; SA
        866      OP_PUSHSTRING            217  ; "play_sound_bigpunch_body"
        867      OP_PUSHINT               25   ; 25
        868      OP_SETTABLE      3   3        ; 
        869      OP_GETGLOBAL     0   191 191  ; SA
        870      OP_PUSHSTRING            218  ; "play_sound_deep_sml"
        871      OP_PUSHINT               26   ; 26
        872      OP_SETTABLE      3   3        ; 
        873      OP_GETGLOBAL     0   191 191  ; SA
        874      OP_PUSHSTRING            219  ; "play_sound_nut"
        875      OP_PUSHINT               27   ; 27
        876      OP_SETTABLE      3   3        ; 
        877      OP_GETGLOBAL     0   191 191  ; SA
        878      OP_PUSHSTRING            220  ; "play_sound_grunt_x"
        879      OP_PUSHINT               28   ; 28
        880      OP_SETTABLE      3   3        ; 
        881      OP_GETGLOBAL     0   191 191  ; SA
        882      OP_PUSHSTRING            221  ; "play_sound_cmd_mount"
        883      OP_PUSHINT               29   ; 29
        884      OP_SETTABLE      3   3        ; 
        885      OP_GETGLOBAL     0   191 191  ; SA
        886      OP_PUSHSTRING            222  ; "play_sound_grunt_land"
        887      OP_PUSHINT               30   ; 30
        888      OP_SETTABLE      3   3        ; 
        889      OP_GETGLOBAL     0   191 191  ; SA
        890      OP_PUSHSTRING            223  ; "play_sound_grab"
        891      OP_PUSHINT               31   ; 31
        892      OP_SETTABLE      3   3        ; 
        893      OP_GETGLOBAL     0   191 191  ; SA
        894      OP_PUSHSTRING            224  ; "play_sound_grunt_lightlift"
        895      OP_PUSHINT               32   ; 32
        896      OP_SETTABLE      3   3        ; 
        897      OP_GETGLOBAL     0   191 191  ; SA
        898      OP_PUSHSTRING            225  ; "play_sound_deep_med"
        899      OP_PUSHINT               33   ; 33
        900      OP_SETTABLE      3   3        ; 
        901      OP_GETGLOBAL     0   191 191  ; SA
        902      OP_PUSHSTRING            226  ; "play_sound_slap"
        903      OP_PUSHINT               34   ; 34
        904      OP_SETTABLE      3   3        ; 
        905      OP_GETGLOBAL     0   191 191  ; SA
        906      OP_PUSHSTRING            227  ; "play_sound_cmd_wave"
        907      OP_PUSHINT               35   ; 35
        908      OP_SETTABLE      3   3        ; 
        909      OP_GETGLOBAL     0   191 191  ; SA
        910      OP_PUSHSTRING            228  ; "play_sound_fist_head"
        911      OP_PUSHINT               36   ; 36
        912      OP_SETTABLE      3   3        ; 
        913      OP_GETGLOBAL     0   191 191  ; SA
        914      OP_PUSHSTRING            229  ; "play_sound_jump_land"
        915      OP_PUSHINT               37   ; 37
        916      OP_SETTABLE      3   3        ; 
        917      OP_GETGLOBAL     0   191 191  ; SA
        918      OP_PUSHSTRING            230  ; "play_sound_kick_body"
        919      OP_PUSHINT               38   ; 38
        920      OP_SETTABLE      3   3        ; 
        921      OP_GETGLOBAL     0   191 191  ; SA
        922      OP_PUSHSTRING            231  ; "play_sound_winded"
        923      OP_PUSHINT               39   ; 39
        924      OP_SETTABLE      3   3        ; 
        925      OP_GETGLOBAL     0   191 191  ; SA
        926      OP_PUSHSTRING            232  ; "play_sound_light_hit_ground"
        927      OP_PUSHINT               40   ; 40
        928      OP_SETTABLE      3   3        ; 
        929      OP_GETGLOBAL     0   191 191  ; SA
        930      OP_PUSHSTRING            233  ; "play_sound_agony"
        931      OP_PUSHINT               41   ; 41
        932      OP_SETTABLE      3   3        ; 
        933      OP_GETGLOBAL     0   191 191  ; SA
        934      OP_PUSHSTRING            234  ; "play_sound_slide_tiny"
        935      OP_PUSHINT               42   ; 42
        936      OP_SETTABLE      3   3        ; 
        937      OP_GETGLOBAL     0   191 191  ; SA
        938      OP_PUSHSTRING            235  ; "play_sound_thrown_hit_ground"
        939      OP_PUSHINT               43   ; 43
        940      OP_SETTABLE      3   3        ; 
        941      OP_GETGLOBAL     0   191 191  ; SA
        942      OP_PUSHSTRING            236  ; "play_sound_weapon_swoosh"
        943      OP_PUSHINT               44   ; 44
        944      OP_SETTABLE      3   3        ; 
        945      OP_GETGLOBAL     0   191 191  ; SA
        946      OP_PUSHSTRING            237  ; "play_sound_bigkick_body"
        947      OP_PUSHINT               45   ; 45
        948      OP_SETTABLE      3   3        ; 
        949      OP_GETGLOBAL     0   191 191  ; SA
        950      OP_PUSHSTRING            238  ; "play_sound_kick_to_body"
        951      OP_PUSHINT               46   ; 46
        952      OP_SETTABLE      3   3        ; 
        953      OP_GETGLOBAL     0   191 191  ; SA
        954      OP_PUSHSTRING            239  ; "play_sound_moan"
        955      OP_PUSHINT               47   ; 47
        956      OP_SETTABLE      3   3        ; 
        957      OP_GETGLOBAL     0   191 191  ; SA
        958      OP_PUSHSTRING            240  ; "play_sound_bigkick_head"
        959      OP_PUSHINT               48   ; 48
        960      OP_SETTABLE      3   3        ; 
        961      OP_GETGLOBAL     0   191 191  ; SA
        962      OP_PUSHSTRING            241  ; "play_sound_drop_to_knees"
        963      OP_PUSHINT               49   ; 49
        964      OP_SETTABLE      3   3        ; 
        965      OP_GETGLOBAL     0   191 191  ; SA
        966      OP_PUSHSTRING            242  ; "play_sound_zoom_01"
        967      OP_PUSHINT               50   ; 50
        968      OP_SETTABLE      3   3        ; 
        969      OP_GETGLOBAL     0   191 191  ; SA
        970      OP_PUSHSTRING            243  ; "play_sound_bone_break"
        971      OP_PUSHINT               51   ; 51
        972      OP_SETTABLE      3   3        ; 
        973      OP_GETGLOBAL     0   191 191  ; SA
        974      OP_PUSHSTRING            244  ; "play_sound_bottle_smash"
        975      OP_PUSHINT               52   ; 52
        976      OP_SETTABLE      3   3        ; 
        977      OP_GETGLOBAL     0   191 191  ; SA
        978      OP_PUSHSTRING            245  ; "play_sound_handcuff_clicking"
        979      OP_PUSHINT               53   ; 53
        980      OP_SETTABLE      3   3        ; 
        981      OP_GETGLOBAL     0   191 191  ; SA
        982      OP_PUSHSTRING            246  ; "play_sound_grunt_strain"
        983      OP_PUSHINT               54   ; 54
        984      OP_SETTABLE      3   3        ; 
        985      OP_GETGLOBAL     0   191 191  ; SA
        986      OP_PUSHSTRING            247  ; "play_sound_handcuff_jingle"
        987      OP_PUSHINT               55   ; 55
        988      OP_SETTABLE      3   3        ; 
        989      OP_GETGLOBAL     0   191 191  ; SA
        990      OP_PUSHSTRING            248  ; "play_sound_cmd_throw"
        991      OP_PUSHINT               56   ; 56
        992      OP_SETTABLE      3   3        ; 
        993      OP_GETGLOBAL     0   191 191  ; SA
        994      OP_PUSHSTRING            249  ; "play_sound_grunt_heavylift"
        995      OP_PUSHINT               57   ; 57
        996      OP_SETTABLE      3   3        ; 
        997      OP_GETGLOBAL     0   191 191  ; SA
        998      OP_PUSHSTRING            250  ; "play_sound_die"
        999      OP_PUSHINT               58   ; 58
        1000     OP_SETTABLE      3   3        ; 
        1001     OP_GETGLOBAL     0   191 191  ; SA
        1002     OP_PUSHSTRING            251  ; "play_sound_grunt_pain"
        1003     OP_PUSHINT               59   ; 59
        1004     OP_SETTABLE      3   3        ; 
        1005     OP_GETGLOBAL     0   191 191  ; SA
        1006     OP_PUSHSTRING            252  ; "play_sound_uncuff"
        1007     OP_PUSHINT               60   ; 60
        1008     OP_SETTABLE      3   3        ; 
        1009     OP_GETGLOBAL     0   191 191  ; SA
        1010     OP_PUSHSTRING            253  ; "play_sound_cloth_ruffle"
        1011     OP_PUSHINT               61   ; 61
        1012     OP_SETTABLE      3   3        ; 
        1013     OP_GETGLOBAL     0   191 191  ; SA
        1014     OP_PUSHSTRING            254  ; "play_sound_stab"
        1015     OP_PUSHINT               62   ; 62
        1016     OP_SETTABLE      3   3        ; 
        1017     OP_GETGLOBAL     0   191 191  ; SA
        1018     OP_PUSHSTRING            255  ; "play_sound_slide_sml"
        1019     OP_PUSHINT               63   ; 63
        1020     OP_SETTABLE      3   3        ; 
        1021     OP_GETGLOBAL     0   191 191  ; SA
        1022     OP_PUSHSTRING            256  ; "play_sound_drag_long"
        1023     OP_PUSHINT               64   ; 64
        1024     OP_SETTABLE      3   3        ; 
        1025     OP_GETGLOBAL     0   191 191  ; SA
        1026     OP_PUSHSTRING            257  ; "play_sound_kick_to_head"
        1027     OP_PUSHINT               65   ; 65
        1028     OP_SETTABLE      3   3        ; 
        1029     OP_GETGLOBAL     0   191 191  ; SA
        1030     OP_PUSHSTRING            258  ; "play_sound_fence_rattle_big"
        1031     OP_PUSHINT               66   ; 66
        1032     OP_SETTABLE      3   3        ; 
        1033     OP_GETGLOBAL     0   191 191  ; SA
        1034     OP_PUSHSTRING            259  ; "play_sound_light_land"
        1035     OP_PUSHINT               67   ; 67
        1036     OP_SETTABLE      3   3        ; 
        1037     OP_GETGLOBAL     0   191 191  ; SA
        1038     OP_PUSHSTRING            260  ; "play_sound_fence_rattle_small"
        1039     OP_PUSHINT               68   ; 68
        1040     OP_SETTABLE      3   3        ; 
        1041     OP_GETGLOBAL     0   191 191  ; SA
        1042     OP_PUSHSTRING            261  ; "play_sound_land"
        1043     OP_PUSHINT               69   ; 69
        1044     OP_SETTABLE      3   3        ; 
        1045     OP_GETGLOBAL     0   191 191  ; SA
        1046     OP_PUSHSTRING            262  ; "play_sound_flash"
        1047     OP_PUSHINT               70   ; 70
        1048     OP_SETTABLE      3   3        ; 
        1049     OP_GETGLOBAL     0   191 191  ; SA
        1050     OP_PUSHSTRING            263  ; "play_sound_grab_back_grunt"
        1051     OP_PUSHINT               71   ; 71
        1052     OP_SETTABLE      3   3        ; 
        1053     OP_GETGLOBAL     0   191 191  ; SA
        1054     OP_PUSHSTRING            264  ; "play_sound_grunt_hit_face"
        1055     OP_PUSHINT               72   ; 72
        1056     OP_SETTABLE      3   3        ; 
        1057     OP_GETGLOBAL     0   191 191  ; SA
        1058     OP_PUSHSTRING            265  ; "play_sound_body_roll_long"
        1059     OP_PUSHINT               73   ; 73
        1060     OP_SETTABLE      3   3        ; 
        1061     OP_GETGLOBAL     0   191 191  ; SA
        1062     OP_PUSHSTRING            266  ; "play_sound_punch_head"
        1063     OP_PUSHINT               74   ; 74
        1064     OP_SETTABLE      3   3        ; 
        1065     OP_GETGLOBAL     0   191 191  ; SA
        1066     OP_PUSHSTRING            267  ; "play_sound_fist_torso"
        1067     OP_PUSHINT               75   ; 75
        1068     OP_SETTABLE      3   3        ; 
        1069     OP_GETGLOBAL     0   191 191  ; SA
        1070     OP_PUSHSTRING            268  ; "play_sound_punch_body"
        1071     OP_PUSHINT               76   ; 76
        1072     OP_SETTABLE      3   3        ; 
        1073     OP_GETGLOBAL     0   191 191  ; SA
        1074     OP_PUSHSTRING            269  ; "play_sound_grab_struggle"
        1075     OP_PUSHINT               77   ; 77
        1076     OP_SETTABLE      3   3        ; 
        1077     OP_GETGLOBAL     0   191 191  ; SA
        1078     OP_PUSHSTRING            270  ; "play_sound_hits_wall"
        1079     OP_PUSHINT               78   ; 78
        1080     OP_SETTABLE      3   3        ; 
        1081     OP_GETGLOBAL     0   191 191  ; SA
        1082     OP_PUSHSTRING            271  ; "play_sound_knife_slash"
        1083     OP_PUSHINT               79   ; 79
        1084     OP_SETTABLE      3   3        ; 
        1085     OP_GETGLOBAL     0   191 191  ; SA
        1086     OP_PUSHSTRING            272  ; "play_sound_mount_struggle"
        1087     OP_PUSHINT               80   ; 80
        1088     OP_SETTABLE      3   3        ; 
        1089     OP_GETGLOBAL     0   191 191  ; SA
        1090     OP_PUSHSTRING            273  ; "play_sound_x_kick_to_head"
        1091     OP_PUSHINT               81   ; 81
        1092     OP_SETTABLE      3   3        ; 
        1093     OP_GETGLOBAL     0   191 191  ; SA
        1094     OP_PUSHSTRING            274  ; "play_sound_cmd_rage"
        1095     OP_PUSHINT               82   ; 82
        1096     OP_SETTABLE      3   3        ; 
        1097     OP_GETGLOBAL     0   191 191  ; SA
        1098     OP_PUSHSTRING            275  ; "play_sound_sprayloop"
        1099     OP_PUSHINT               83   ; 83
        1100     OP_SETTABLE      3   3        ; 
        1101     OP_GETGLOBAL     0   191 191  ; SA
        1102     OP_PUSHSTRING            276  ; "play_sound_spraycan"
        1103     OP_PUSHINT               84   ; 84
        1104     OP_SETTABLE      3   3        ; 
        1105     OP_GETGLOBAL     0   191 191  ; SA
        1106     OP_PUSHSTRING            277  ; "play_sound_deep_tandem"
        1107     OP_PUSHINT               85   ; 85
        1108     OP_SETTABLE      3   3        ; 
        1109     OP_GETGLOBAL     0   191 191  ; SA
        1110     OP_PUSHSTRING            278  ; "play_sound_head_wtand"
        1111     OP_PUSHINT               86   ; 86
        1112     OP_SETTABLE      3   3        ; 
        1113     OP_GETGLOBAL     0   191 191  ; SA
        1114     OP_PUSHSTRING            279  ; "play_sound_stealth_hands"
        1115     OP_PUSHINT               87   ; 87
        1116     OP_SETTABLE      3   3        ; 
        1117     OP_GETGLOBAL     0   191 191  ; SA
        1118     OP_PUSHSTRING            280  ; "play_sound_stealth_baton"
        1119     OP_PUSHINT               88   ; 88
        1120     OP_SETTABLE      3   3        ; 
        1121     OP_GETGLOBAL     0   191 191  ; SA
        1122     OP_PUSHSTRING            281  ; "play_sound_stealth_knife"
        1123     OP_PUSHINT               89   ; 89
        1124     OP_SETTABLE      3   3        ; 
        1125     OP_GETGLOBAL     0   191 191  ; SA
        1126     OP_PUSHSTRING            282  ; "play_sound_boss_swoosh2"
        1127     OP_PUSHINT               90   ; 90
        1128     OP_SETTABLE      3   3        ; 
        1129     OP_GETGLOBAL     0   191 191  ; SA
        1130     OP_PUSHSTRING            283  ; "play_sound_boss_swoosh3"
        1131     OP_PUSHINT               91   ; 91
        1132     OP_SETTABLE      3   3        ; 
        1133     OP_GETGLOBAL     0   191 191  ; SA
        1134     OP_PUSHSTRING            284  ; "play_sound_boss_swoosh"
        1135     OP_PUSHINT               92   ; 92
        1136     OP_SETTABLE      3   3        ; 
        1137     OP_GETGLOBAL     0   191 191  ; SA
        1138     OP_PUSHSTRING            285  ; "play_sound_deep_debris"
        1139     OP_PUSHINT               93   ; 93
        1140     OP_SETTABLE      3   3        ; 
        1141     OP_GETGLOBAL     0   191 191  ; SA
        1142     OP_PUSHSTRING            286  ; "play_sound_deep_big1"
        1143     OP_PUSHINT               94   ; 94
        1144     OP_SETTABLE      3   3        ; 
        1145     OP_GETGLOBAL     0   191 191  ; SA
        1146     OP_PUSHSTRING            287  ; "play_sound_cmd_boss"
        1147     OP_PUSHINT               95   ; 95
        1148     OP_SETTABLE      3   3        ; 
        1149     OP_GETGLOBAL     0   191 191  ; SA
        1150     OP_PUSHSTRING            288  ; "play_sound_knee_head"
        1151     OP_PUSHINT               96   ; 96
        1152     OP_SETTABLE      3   3        ; 
        1153     OP_GETGLOBAL     0   191 191  ; SA
        1154     OP_PUSHSTRING            289  ; "play_sound_cmd_point"
        1155     OP_PUSHINT               97   ; 97
        1156     OP_SETTABLE      3   3        ; 
        1157     OP_GETGLOBAL     0   191 191  ; SA
        1158     OP_PUSHSTRING            290  ; "play_sound_jab_head"
        1159     OP_PUSHINT               98   ; 98
        1160     OP_SETTABLE      3   3        ; 
        1161     OP_GETGLOBAL     0   191 191  ; SA
        1162     OP_PUSHSTRING            291  ; "play_sound_jab_body"
        1163     OP_PUSHINT               99   ; 99
        1164     OP_SETTABLE      3   3        ; 
        1165     OP_GETGLOBAL     0   191 191  ; SA
        1166     OP_PUSHSTRING            292  ; "play_sound_slap_sml"
        1167     OP_PUSHINT               100  ; 100
        1168     OP_SETTABLE      3   3        ; 
        1169     OP_GETGLOBAL     0   191 191  ; SA
        1170     OP_PUSHSTRING            293  ; "play_sound_grab_grunt"
        1171     OP_PUSHINT               101  ; 101
        1172     OP_SETTABLE      3   3        ; 
        1173     OP_GETGLOBAL     0   191 191  ; SA
        1174     OP_PUSHSTRING            294  ; "play_sound_grunt_moan"
        1175     OP_PUSHINT               102  ; 102
        1176     OP_SETTABLE      3   3        ; 
        1177     OP_GETGLOBAL     0   191 191  ; SA
        1178     OP_PUSHSTRING            295  ; "play_sound_cmd_kiyap"
        1179     OP_PUSHINT               103  ; 103
        1180     OP_SETTABLE      3   3        ; 
        1181     OP_GETGLOBAL     0   191 191  ; SA
        1182     OP_PUSHSTRING            296  ; "play_sound_misfire"
        1183     OP_PUSHINT               104  ; 104
        1184     OP_SETTABLE      3   3        ; 
        1185     OP_GETGLOBAL     0   191 191  ; SA
        1186     OP_PUSHSTRING            297  ; "play_sound_hit_gun"
        1187     OP_PUSHINT               105  ; 105
        1188     OP_SETTABLE      3   3        ; 
        1189     OP_GETGLOBAL     0   191 191  ; SA
        1190     OP_PUSHSTRING            298  ; "play_sound_load_gun"
        1191     OP_PUSHINT               106  ; 106
        1192     OP_SETTABLE      3   3        ; 
        1193     OP_GETGLOBAL     0   191 191  ; SA
        1194     OP_PUSHSTRING            299  ; "play_sound_spin_chamber"
        1195     OP_PUSHINT               107  ; 107
        1196     OP_SETTABLE      3   3        ; 
        1197     OP_GETGLOBAL     0   191 191  ; SA
        1198     OP_PUSHSTRING            300  ; "play_sound_grunt_female"
        1199     OP_PUSHINT               108  ; 108
        1200     OP_SETTABLE      3   3        ; 
        1201     OP_GETGLOBAL     0   191 191  ; SA
        1202     OP_PUSHSTRING            301  ; "play_sound_grunt_pch_female"
        1203     OP_PUSHINT               109  ; 109
        1204     OP_SETTABLE      3   3        ; 
        1205     OP_GETGLOBAL     0   191 191  ; SA
        1206     OP_PUSHSTRING            302  ; "play_sound_grab_grunt_female"
        1207     OP_PUSHINT               110  ; 110
        1208     OP_SETTABLE      3   3        ; 
        1209     OP_GETGLOBAL     0   191 191  ; SA
        1210     OP_PUSHSTRING            303  ; "play_sound_winded_female"
        1211     OP_PUSHINT               111  ; 111
        1212     OP_SETTABLE      3   3        ; 
        1213     OP_GETGLOBAL     0   191 191  ; SA
        1214     OP_PUSHSTRING            304  ; "play_sound_grab_back_female"
        1215     OP_PUSHINT               112  ; 112
        1216     OP_SETTABLE      3   3        ; 
        1217     OP_GETGLOBAL     0   191 191  ; SA
        1218     OP_PUSHSTRING            305  ; "play_sound_grunt_x_female"
        1219     OP_PUSHINT               113  ; 113
        1220     OP_SETTABLE      3   3        ; 
        1221     OP_GETGLOBAL     0   191 191  ; SA
        1222     OP_PUSHSTRING            306  ; "play_sound_die_female"
        1223     OP_PUSHINT               114  ; 114
        1224     OP_SETTABLE      3   3        ; 
        1225     OP_GETGLOBAL     0   191 191  ; SA
        1226     OP_PUSHSTRING            307  ; "play_sound_expire"
        1227     OP_PUSHINT               115  ; 115
        1228     OP_SETTABLE      3   3        ; 
        1229     OP_GETGLOBAL     0   191 191  ; SA
        1230     OP_PUSHSTRING            308  ; "play_sound_expire_female"
        1231     OP_PUSHINT               116  ; 116
        1232     OP_SETTABLE      3   3        ; 
        1233     OP_GETGLOBAL     0   191 191  ; SA
        1234     OP_PUSHSTRING            309  ; "play_sound_kick_head"
        1235     OP_PUSHINT               117  ; 117
        1236     OP_SETTABLE      3   3        ; 
        1237     OP_GETGLOBAL     0   191 191  ; SA
        1238     OP_PUSHSTRING            310  ; "play_sound_deep_sml1"
        1239     OP_PUSHINT               118  ; 118
        1240     OP_SETTABLE      3   3        ; 
        1241     OP_GETGLOBAL     0   191 191  ; SA
        1242     OP_PUSHSTRING            311  ; "play_sound_deep_sml2"
        1243     OP_PUSHINT               119  ; 119
        1244     OP_SETTABLE      3   3        ; 
        1245     OP_GETGLOBAL     0   191 191  ; SA
        1246     OP_PUSHSTRING            312  ; "play_sound_deep_sml3"
        1247     OP_PUSHINT               120  ; 120
        1248     OP_SETTABLE      3   3        ; 
        1249     OP_GETGLOBAL     0   191 191  ; SA
        1250     OP_PUSHSTRING            313  ; "play_sound_deep_sml4"
        1251     OP_PUSHINT               121  ; 121
        1252     OP_SETTABLE      3   3        ; 
        1253     OP_GETGLOBAL     0   191 191  ; SA
        1254     OP_PUSHSTRING            314  ; "play_sound_deep_med1"
        1255     OP_PUSHINT               122  ; 122
        1256     OP_SETTABLE      3   3        ; 
        1257     OP_GETGLOBAL     0   191 191  ; SA
        1258     OP_PUSHSTRING            315  ; "play_sound_deep_med2"
        1259     OP_PUSHINT               123  ; 123
        1260     OP_SETTABLE      3   3        ; 
        1261     OP_GETGLOBAL     0   191 191  ; SA
        1262     OP_PUSHSTRING            316  ; "play_sound_deep_med3"
        1263     OP_PUSHINT               124  ; 124
        1264     OP_SETTABLE      3   3        ; 
        1265     OP_GETGLOBAL     0   191 191  ; SA
        1266     OP_PUSHSTRING            317  ; "play_sound_deep_med4"
        1267     OP_PUSHINT               125  ; 125
        1268     OP_SETTABLE      3   3        ; 
        1269     OP_GETGLOBAL     0   191 191  ; SA
        1270     OP_PUSHSTRING            318  ; "play_sound_deep_big2"
        1271     OP_PUSHINT               126  ; 126
        1272     OP_SETTABLE      3   3        ; 
        1273     OP_GETGLOBAL     0   191 191  ; SA
        1274     OP_PUSHSTRING            319  ; "play_sound_deep_big3"
        1275     OP_PUSHINT               127  ; 127
        1276     OP_SETTABLE      3   3        ; 
        1277     OP_GETGLOBAL     0   191 191  ; SA
        1278     OP_PUSHSTRING            320  ; "play_sound_deep_big4"
        1279     OP_PUSHINT               128  ; 128
        1280     OP_SETTABLE      3   3        ; 
        1281     OP_GETGLOBAL     0   191 191  ; SA
        1282     OP_PUSHSTRING            321  ; "play_sound_special1"
        1283     OP_PUSHINT               129  ; 129
        1284     OP_SETTABLE      3   3        ; 
        1285     OP_GETGLOBAL     0   191 191  ; SA
        1286     OP_PUSHSTRING            322  ; "play_sound_special2"
        1287     OP_PUSHINT               130  ; 130
        1288     OP_SETTABLE      3   3        ; 
        1289     OP_GETGLOBAL     0   191 191  ; SA
        1290     OP_PUSHSTRING            323  ; "play_sound_special3"
        1291     OP_PUSHINT               131  ; 131
        1292     OP_SETTABLE      3   3        ; 
        1293     OP_GETGLOBAL     0   191 191  ; SA
        1294     OP_PUSHSTRING            324  ; "play_sound_special4"
        1295     OP_PUSHINT               132  ; 132
        1296     OP_SETTABLE      3   3        ; 
        1297     OP_GETGLOBAL     0   191 191  ; SA
        1298     OP_PUSHSTRING            325  ; "play_sound_special5"
        1299     OP_PUSHINT               133  ; 133
        1300     OP_SETTABLE      3   3        ; 
        1301     OP_GETGLOBAL     0   191 191  ; SA
        1302     OP_PUSHSTRING            326  ; "play_sound_special6"
        1303     OP_PUSHINT               134  ; 134
        1304     OP_SETTABLE      3   3        ; 
        1305     OP_GETGLOBAL     0   191 191  ; SA
        1306     OP_PUSHSTRING            327  ; "play_sound_special7"
        1307     OP_PUSHINT               135  ; 135
        1308     OP_SETTABLE      3   3        ; 
        1309     OP_GETGLOBAL     0   191 191  ; SA
        1310     OP_PUSHSTRING            328  ; "play_sound_special8"
        1311     OP_PUSHINT               136  ; 136
        1312     OP_SETTABLE      3   3        ; 
        1313     OP_GETGLOBAL     0   191 191  ; SA
        1314     OP_PUSHSTRING            329  ; "play_sound_special9"
        1315     OP_PUSHINT               137  ; 137
        1316     OP_SETTABLE      3   3        ; 
        1317     OP_GETGLOBAL     0   191 191  ; SA
        1318     OP_PUSHSTRING            330  ; "play_sound_special10"
        1319     OP_PUSHINT               138  ; 138
        1320     OP_SETTABLE      3   3        ; 
        1321     OP_GETGLOBAL     0   191 191  ; SA
        1322     OP_PUSHSTRING            331  ; "play_sound_cmd_fire"
        1323     OP_PUSHINT               139  ; 139
        1324     OP_SETTABLE      3   3        ; 
        1325     OP_GETGLOBAL     0   191 191  ; SA
        1326     OP_PUSHSTRING            332  ; "play_sound_bottle_stab"
        1327     OP_PUSHINT               140  ; 140
        1328     OP_SETTABLE      3   3        ; 
        1329     OP_GETGLOBAL     0   191 191  ; SA
        1330     OP_PUSHSTRING            333  ; "play_sound_brick_smash"
        1331     OP_PUSHINT               141  ; 141
        1332     OP_SETTABLE      3   3        ; 
        1333     OP_GETGLOBAL     0   191 191  ; SA
        1334     OP_PUSHSTRING            334  ; "play_sound_cueball_smash"
        1335     OP_PUSHINT               142  ; 142
        1336     OP_SETTABLE      3   3        ; 
        1337     OP_GETGLOBAL     0   191 191  ; SA
        1338     OP_PUSHSTRING            335  ; "play_sound_lockpick"
        1339     OP_PUSHINT               143  ; 143
        1340     OP_SETTABLE      3   3        ; 
        1341     OP_GETGLOBAL     0   191 191  ; SA
        1342     OP_PUSHSTRING            336  ; "play_sound_grunt_hlift_female"
        1343     OP_PUSHINT               144  ; 144
        1344     OP_SETTABLE      3   3        ; 
        1345     OP_GETGLOBAL     0   191 191  ; SA
        1346     OP_PUSHSTRING            337  ; "play_sound_grunt_llift_female"
        1347     OP_PUSHINT               145  ; 145
        1348     OP_SETTABLE      3   3        ; 
        1349     OP_GETGLOBAL     0   191 191  ; SA
        1350     OP_PUSHSTRING            338  ; "play_sound_sprayface"
        1351     OP_PUSHINT               146  ; 146
        1352     OP_SETTABLE      3   3        ; 
        1353     OP_GETGLOBAL     0   191 191  ; SA
        1354     OP_PUSHSTRING            339  ; "play_sound_body_hitting_ground"
        1355     OP_PUSHINT               147  ; 147
        1356     OP_SETTABLE      3   3        ; 
        1357     OP_GETGLOBAL     0   191 191  ; SA
        1358     OP_PUSHSTRING            340  ; "play_sound_elbow_head"
        1359     OP_PUSHINT               148  ; 148
        1360     OP_SETTABLE      3   3        ; 
        1361     OP_GETGLOBAL     0   191 191  ; SA
        1362     OP_PUSHSTRING            341  ; "play_sound_sleep_snore"
        1363     OP_PUSHINT               149  ; 149
        1364     OP_SETTABLE      3   3        ; 
        1365     OP_GETGLOBAL     0   191 191  ; SA
        1366     OP_PUSHSTRING            342  ; "play_sound_sleep_grunt"
        1367     OP_PUSHINT               150  ; 150
        1368     OP_SETTABLE      3   3        ; 
        1369     OP_GETGLOBAL     0   191 191  ; SA
        1370     OP_PUSHSTRING            343  ; "play_sound_sweep"
        1371     OP_PUSHINT               151  ; 151
        1372     OP_SETTABLE      3   3        ; 
        1373     OP_GETGLOBAL     0   191 191  ; SA
        1374     OP_PUSHSTRING            344  ; "play_sound_grunt_exercise"
        1375     OP_PUSHINT               152  ; 152
        1376     OP_SETTABLE      3   3        ; 
        1377     OP_GETGLOBAL     0   191 191  ; SA
        1378     OP_PUSHSTRING            345  ; "play_sound_ex_l"
        1379     OP_PUSHINT               153  ; 153
        1380     OP_SETTABLE      3   3        ; 
        1381     OP_GETGLOBAL     0   191 191  ; SA
        1382     OP_PUSHSTRING            346  ; "play_sound_ex_h"
        1383     OP_PUSHINT               154  ; 154
        1384     OP_SETTABLE      3   3        ; 
        1385     OP_GETGLOBAL     0   191 191  ; SA
        1386     OP_PUSHSTRING            347  ; "play_sound_dice_shake"
        1387     OP_PUSHINT               155  ; 155
        1388     OP_SETTABLE      3   3        ; 
        1389     OP_GETGLOBAL     0   191 191  ; SA
        1390     OP_PUSHSTRING            348  ; "play_sound_puke_big"
        1391     OP_PUSHINT               156  ; 156
        1392     OP_SETTABLE      3   3        ; 
        1393     OP_GETGLOBAL     0   191 191  ; SA
        1394     OP_PUSHSTRING            349  ; "play_sound_cmd_cheer2"
        1395     OP_PUSHINT               157  ; 157
        1396     OP_SETTABLE      3   3        ; 
        1397     OP_GETGLOBAL     0   191 191  ; SA
        1398     OP_PUSHSTRING            350  ; "play_sound_pinball_start"
        1399     OP_PUSHINT               158  ; 158
        1400     OP_SETTABLE      3   3        ; 
        1401     OP_GETGLOBAL     0   191 191  ; SA
        1402     OP_PUSHSTRING            351  ; "play_sound_pinball_loop"
        1403     OP_PUSHINT               159  ; 159
